text,label,named_entities
"Robinson, Jim",PERSON,"[('Robinson', 'PERSON'), ('Jim', 'PERSON')]"
"Pryor, David Hampton",PERSON,"[('Pryor', 'PERSON'), ('David Hampton', 'PERSON')]"
"Wirth, Timothy Endicott (Tim)",PERSON,"[('Timothy Endicott', 'PERSON'), ('Tim', 'PERSON')]"
"Raby, Steve",PERSON,"[('Steve', 'PERSON')]"
Citizens for the Republican Education Fund,ORG,"[('the Republican Education Fund', 'ORG')]"
"Schweiker, Richard Schultz",PERSON,"[('Richard Schultz', 'PERSON')]"
"Gold, Randy",PERSON,"[('Randy', 'PERSON')]"
"Cazayoux, Jr., Donald J. (Don)",PERSON,"[('Cazayoux', 'PERSON'), ('Donald J. (', 'PERSON'), ('Don', 'PERSON')]"
"Keane, Tom",PERSON,"[('Keane', 'PERSON'), ('Tom', 'PERSON')]"
"Fieger, Geoffrey",PERSON,"[('Geoffrey', 'PERSON')]"
"Romney, Lenore LaFount",PERSON,"[('Romney', 'PERSON'), ('Lenore LaFount', 'PERSON')]"
"Lane, Charlotte",PERSON,"[('Lane', 'GPE'), ('Charlotte', 'GPE')]"
"Goode, Virgil Hamlin, Jr.",PERSON,"[('Goode', 'GPE'), ('Virgil Hamlin', 'PERSON'), ('Jr.', 'PERSON')]"
"Wirth, Timothy Endicott (Tim)",PERSON,"[('Timothy Endicott', 'PERSON'), ('Tim', 'PERSON')]"
"Brown, Scott Phillip",PERSON,"[('Scott Phillip', 'PERSON')]"
"LaDart, Ross",PERSON,"[('LaDart', 'PERSON'), ('Ross', 'PERSON')]"
"Walcher, Greg",PERSON,[]
Wright McLeod for Congress,ORG,"[('Wright McLeod', 'PERSON'), ('Congress', 'ORG')]"
North Dakota Democratic Party,ORG,"[('North Dakota Democratic Party', 'ORG')]"
"Sullivan, Daniel Scott (Dan)",PERSON,"[('Sullivan', 'PERSON'), ('Daniel Scott', 'PERSON'), ('Dan', 'PERSON')]"
"Frankenfeld, Donald L.",PERSON,"[('Frankenfeld', 'ORG'), ('Donald L.', 'PERSON')]"
"Domina, Bill",PERSON,"[('Domina', 'PERSON'), ('Bill', 'PERSON')]"
"Davis, Jim",PERSON,"[('Davis', 'PERSON'), ('Jim', 'PERSON')]"
"Greene, Jeff",PERSON,"[('Greene', 'ORG'), ('Jeff', 'PERSON')]"
Alabama Democratic Party,ORG,"[('Alabama Democratic Party', 'ORG')]"
Konst for Congress,ORG,"[('Congress', 'ORG')]"
Senate Conservatives Fund,ORG,"[('Senate Conservatives Fund', 'ORG')]"
"Schenk, Lynn Alice",PERSON,"[('Lynn Alice', 'PERSON')]"
Americans United For Change,ORG,"[('Americans United For Change', 'ORG')]"
"Givot, Steve",PERSON,"[('Steve', 'PERSON')]"
"Novak, Steve",PERSON,"[('Novak', 'ORG'), ('Steve', 'PERSON')]"
"Norwood, Charles W., Jr. (Charlie)",PERSON,"[('Norwood', 'ORG'), ('Charles W., Jr.', 'PERSON'), ('Charlie', 'PERSON')]"
Bill Fletcher,ORG,"[('Bill Fletcher', 'PERSON')]"
"Loyd, Donna",PERSON,"[('Donna', 'PERSON')]"
"Glassman, Rodney",PERSON,"[('Glassman', 'PERSON'), ('Rodney', 'PERSON')]"
"Franks, Robert Douglas (Bob)",PERSON,"[('Robert Douglas', 'PERSON'), ('Bob', 'PERSON')]"
Family Research Council PAC,ORG,"[('Family Research Council', 'ORG')]"
"Laird, Melvin R.",PERSON,"[('Laird', 'PERSON'), ('Melvin R.', 'PERSON')]"
"National Conservative PAC (Truth Squad, a project of NCPAC)",ORG,"[('National Conservative PAC (Truth Squad', 'ORG'), ('NCPAC', 'ORG')]"
"Hasette, Nanette",PERSON,"[('Hasette', 'GPE'), ('Nanette', 'PERSON')]"
"Richardson, Steve",PERSON,"[('Richardson', 'PERSON'), ('Steve', 'PERSON')]"
"Coleman, J. Marshall",PERSON,"[('Coleman', 'PERSON'), ('J. Marshall', 'PERSON')]"
"Barnes, Kay",PERSON,"[('Kay', 'PERSON')]"
"Deal, J. Nathan ",PERSON,"[('J. Nathan', 'PERSON')]"
New York State Conservative Party,ORG,"[('New York State Conservative Party', 'ORG')]"
"Bonner, Jo",PERSON,"[('Jo', 'PERSON')]"
Political announcement paid for by Hal Douglas,ORG,"[('Hal Douglas', 'PERSON')]"
"Rosenbloom, Richard D.",PERSON,"[('Richard D.', 'PERSON')]"
AMPAC,ORG,"[('AMPAC', 'ORG')]"
"Schiff, Steven Harvey (Steve)",PERSON,"[('Steven Harvey', 'PERSON'), ('Steve', 'PERSON')]"
"Kuykendall, Dan H.",PERSON,"[('Kuykendall', 'GPE'), ('Dan H.', 'PERSON')]"
"Graham, Daniel Robert (Bob)",PERSON,"[('Graham', 'PERSON'), ('Daniel Robert', 'PERSON'), ('Bob', 'PERSON')]"
"Rodriguez, Ciro Davis",PERSON,"[('Ciro Davis', 'PERSON')]"
"Cooksey, John",PERSON,"[('John', 'PERSON')]"
"Lambz, Jim",PERSON,"[('Lambz', 'ORG'), ('Jim', 'PERSON')]"
"Jett, Shane",PERSON,"[('Jett', 'PERSON'), ('Shane', 'PERSON')]"
"Solarz, Steve",PERSON,"[('Solarz', 'GPE'), ('Steve', 'PERSON')]"
"Clark, Walter",PERSON,"[('Clark', 'PERSON'), ('Walter', 'PERSON')]"
"Robinson, Don",PERSON,"[('Don', 'PERSON')]"
"Lee, Jim",PERSON,"[('Lee', 'PERSON'), ('Jim', 'PERSON')]"
"Lloyd, Marilyn",PERSON,"[('Lloyd, Marilyn', 'ORG')]"
"Young, Jesse",PERSON,"[('Jesse', 'PERSON')]"
"Burris, Don",PERSON,"[('Burris', 'GPE'), ('Don', 'PERSON')]"
Citizens Party,PARTY,"[('Citizens Party', 'ORG')]"
"Petree, William Charles",PERSON,"[('William Charles', 'PERSON')]"
Nancy Jacobs for Congress,ORG,"[('Nancy Jacobs', 'PERSON'), ('Congress', 'ORG')]"
"Norwood, Jeff",PERSON,"[('Norwood', 'ORG'), ('Jeff', 'PERSON')]"
Alliance For Quality Nursing Home Care,ORG,"[('Alliance For Quality Nursing Home Care', 'ORG')]"
"Johnson, Colon",PERSON,"[('Johnson', 'PERSON')]"
"Cook, Ralph D.",PERSON,"[('Ralph D.', 'PERSON')]"
"Gardner, William D.",PERSON,"[('Gardner', 'PERSON'), ('William D.', 'PERSON')]"
"Shute, Elden H., Jr.",PERSON,"[('Elden H., Jr.', 'PERSON')]"
"Kelly, Marilyn",PERSON,"[('Kelly', 'PERSON'), ('Marilyn', 'PERSON')]"
"Moyer, Tim",PERSON,"[('Tim', 'PERSON')]"
"Goddard, Rick",PERSON,"[('Rick', 'PERSON')]"
Republican Party of Arkansas,ORG,"[('Republican Party', 'ORG'), ('Arkansas', 'GPE')]"
"Bevin, Matthew Griswold (Matt)",PERSON,"[('Bevin', 'PERSON'), ('Matthew Griswold', 'PERSON'), ('Matt', 'PERSON')]"
"Jordan, Nick",PERSON,"[('Jordan', 'GPE'), ('Nick', 'PERSON')]"
"Moody, James P. (Jim)",PERSON,"[('Moody, James P. (Jim)', 'ORG')]"
"Johnson, Tim",PERSON,"[('Johnson', 'PERSON'), ('Tim', 'PERSON')]"
"Guthrie, Bill",PERSON,"[('Bill', 'PERSON')]"
"Smitter, Henry",PERSON,"[('Henry', 'PERSON')]"
"Kupiec, John",PERSON,"[('Kupiec', 'PERSON'), ('John', 'PERSON')]"
"Michaud, Michael Herman (Mike)",PERSON,"[('Michael Herman', 'PERSON'), ('Mike', 'PERSON')]"
"Budagher, John",PERSON,"[('Budagher', 'PERSON'), ('John', 'PERSON')]"
"Peytavin, John",PERSON,"[('Peytavin', 'PERSON'), ('John', 'PERSON')]"
"Peranich, Diane",PERSON,"[('Peranich', 'GPE'), ('Diane', 'PERSON')]"
"Armstrong, David (Dave)",PERSON,"[('Armstrong', 'PERSON'), ('David', 'PERSON'), ('Dave', 'PERSON')]"
"Turnham, Joseph R. (Joe)",PERSON,"[('Turnham', 'PERSON'), ('Joseph R. (', 'PERSON'), ('Joe', 'PERSON')]"
"Allegretti, Michael",PERSON,"[('Allegretti', 'ORG'), ('Michael', 'PERSON')]"
"Carr, Milton Robert (Bob)",PERSON,"[('Carr', 'PERSON'), ('Milton Robert', 'PERSON'), ('Bob', 'PERSON')]"
"Curry, Jerry R.",PERSON,"[('Curry', 'PERSON'), ('Jerry R.', 'PERSON')]"
"Waltzer, Miriam",PERSON,"[('Waltzer', 'PERSON'), ('Miriam', 'PERSON')]"
"Smith, Derek",PERSON,"[('Smith', 'GPE'), ('Derek', 'PERSON')]"
"Shimkus, John Mondy",PERSON,"[('Shimkus', 'ORG'), ('John Mondy', 'PERSON')]"
"Vitter, David Bruce",PERSON,"[('Vitter', 'ORG'), ('David Bruce', 'PERSON')]"
Louisiana,GPE,"[('Louisiana', 'GPE')]"
"Krishnamoorthi, Raja",PERSON,[]
"Wilson, Charlie (Charles)",PERSON,"[('Wilson', 'ORG'), ('Charlie', 'PERSON'), ('Charles', 'PERSON')]"
"Carter, Earl Leroy (Buddy)",PERSON,"[('Carter', 'PERSON'), ('Earl Leroy', 'PERSON')]"
"Franks, Gary",PERSON,"[('Gary', 'PERSON')]"
"Wells, Erik",PERSON,"[('Wells', 'ORG'), ('Erik', 'PERSON')]"
Pennsylvania,GPE,"[('Pennsylvania', 'GPE')]"
"Weatherly, Jim",PERSON,"[('Jim', 'PERSON')]"
"Roberts, Darryl F.",PERSON,"[('Roberts', 'PERSON'), ('Darryl F.', 'PERSON')]"
"Gemma, Anthony",PERSON,"[('Anthony', 'PERSON')]"
"Cobb, Steve",PERSON,"[('Cobb', 'ORG'), ('Steve', 'PERSON')]"
"Myerscough, Sue",PERSON,"[('Myerscough', 'GPE')]"
"Hellman, Juda Maria",PERSON,"[('Hellman', 'PRODUCT'), ('Juda Maria', 'PERSON')]"
"Delay, Gunner",PERSON,"[('Delay', 'PERSON'), ('Gunner', 'PERSON')]"
"Bryan, Jon L.",PERSON,"[('Bryan', 'PERSON'), ('Jon L.', 'PERSON')]"
"Boggs, Lindy",PERSON,"[('Boggs', 'PERSON'), ('Lindy', 'GPE')]"
Republican National Committee,ORG,"[('Republican National Committee', 'ORG')]"
"Williams, Patricia L.",PERSON,"[('Williams', 'PERSON'), ('Patricia L.', 'PERSON')]"
"Sellers, Richard",PERSON,"[('Richard', 'PERSON')]"
"Stender, Linda",PERSON,"[('Linda', 'PERSON')]"
Peace Action of the Delaware Valley,ORG,"[('the Delaware Valley', 'LOC')]"
"Fillner, Russell K.",PERSON,"[('Russell K.', 'PERSON')]"
"Barbour, Haley Reeves",PERSON,"[('Barbour', 'ORG'), ('Haley Reeves', 'PERSON')]"
John McCallum for Congress,ORG,"[('John McCallum', 'PERSON'), ('Congress', 'ORG')]"
"Lamm, Peggy",PERSON,[]
"Celebrezze, Frank D.",PERSON,[]
"Donnelly, Michael",PERSON,"[('Michael', 'PERSON')]"
"Marlinga, Carl",PERSON,"[('Marlinga', 'GPE'), ('Carl', 'PERSON')]"
"Beatty, Joyce",PERSON,"[('Beatty', 'GPE'), ('Joyce', 'PERSON')]"
"Gilliland, Lukin T.",PERSON,"[('Lukin T.', 'PERSON')]"
Re-elect Earl Hillard,ORG,"[('Earl Hillard', 'PERSON')]"
"Bond, Christopher Samuel (Kit)",PERSON,"[('Christopher Samuel (Kit', 'PERSON')]"
Joe for America,ORG,"[('Joe', 'PERSON'), ('America', 'GPE')]"
South Dakota Republican State Central Committee,ORG,"[('South Dakota', 'GPE'), ('State Central Committee', 'ORG')]"
"McGavick, Michael S. (Mike)",PERSON,"[('McGavick', 'ORG'), ('Michael S.', 'PERSON'), ('Mike', 'PERSON')]"
"Muskie, Edmund Sixtus (Ed)",PERSON,"[('Edmund Sixtus', 'PERSON'), ('Ed', 'PERSON')]"
Andy Barr for Congress,ORG,"[('Andy Barr', 'PERSON'), ('Congress', 'ORG')]"
"Donchess, James W. (Jim)",PERSON,"[('James W.', 'PERSON'), ('Jim', 'PERSON')]"
"Upton, Frederick Stephen (Fred)",PERSON,"[('Upton', 'GPE'), ('Frederick Stephen', 'PERSON')]"
"Postma, Jim",PERSON,"[('Postma', 'PERSON'), ('Jim', 'PERSON')]"
"Graham, Chris",PERSON,"[('Graham', 'PERSON'), ('Chris', 'PERSON')]"
"Cornyn, John",PERSON,"[('John', 'PERSON')]"
"Hieb, Ross",PERSON,"[('Hieb', 'GPE'), ('Ross', 'PERSON')]"
"Kennedy, Billy",PERSON,"[('Kennedy', 'PERSON'), ('Billy', 'PERSON')]"
"Seymour, John",PERSON,"[('John', 'PERSON')]"
"Harris, David",PERSON,"[('Harris', 'PERSON'), ('David', 'PERSON')]"
"Buquoi, Larry",PERSON,"[('Buquoi', 'ORG'), ('Larry', 'PERSON')]"
"Strickland, Tom",PERSON,"[('Strickland', 'ORG'), ('Tom', 'PERSON')]"
"Fascell, Dante B.",PERSON,"[('Dante B.', 'PERSON')]"
Democratic Party of New Mexico,ORG,"[('Democratic Party of New Mexico', 'ORG')]"
"Huizenga, Bill",PERSON,"[('Bill', 'PERSON')]"
"Caranagh, Michael F.",PERSON,"[('Caranagh', 'GPE'), ('Michael F.', 'PERSON')]"
Friends of Jeff Sessions,ORG,[]
"McIlwrath, Rolleen",PERSON,"[('Rolleen', 'PERSON')]"
"Assad, Mike",PERSON,"[('Assad', 'PERSON'), ('Mike', 'PERSON')]"
"Lutz, Joe P.",PERSON,"[('Lutz', 'ORG'), ('Joe P.', 'PERSON')]"
"Demars, Lou",PERSON,"[('Demars', 'PERSON'), ('Lou', 'PERSON')]"
"Smith, Jefferson Verne, Jr.",PERSON,"[('Smith', 'GPE'), ('Jefferson Verne', 'PERSON'), ('Jr.', 'PERSON')]"
"Bayh, Evan",PERSON,"[('Evan', 'PERSON')]"
"Robinson, Vernon",PERSON,"[('Robinson', 'PERSON'), ('Vernon', 'PRODUCT')]"
"Jackson, David Lawrence",PERSON,"[('Jackson', 'GPE'), ('David Lawrence', 'PERSON')]"
"Lauzen, Christopher J. (Chris)",PERSON,"[('Lauzen', 'ORG'), ('Christopher J. (', 'PERSON'), ('Chris', 'PERSON')]"
"Deutsch, Peter R.",PERSON,"[('Deutsch', 'PERSON'), ('Peter R.', 'PERSON')]"
"Timmer, John",PERSON,"[('John', 'PERSON')]"
"Loudermilk, Barry D.",PERSON,"[('Barry D.', 'PERSON')]"
"Gorman, Robert",PERSON,"[('Robert', 'PERSON')]"
"Ruppe, Philip Edward (Phil)",PERSON,"[('Philip Edward', 'PERSON'), ('Phil', 'PERSON')]"
"McCalister, Mike",PERSON,"[('McCalister', 'ORG'), ('Mike', 'PERSON')]"
"Pera, Mark",PERSON,"[('Pera', 'ORG'), ('Mark', 'PERSON')]"
"McMaster, William Henry",PERSON,"[('McMaster', 'PERSON'), ('William Henry', 'PERSON')]"
"Boustany, Charles",PERSON,"[('Boustany', 'GPE'), ('Charles', 'PERSON')]"
"Bell, Jeffrey",PERSON,"[('Bell', 'ORG'), ('Jeffrey', 'PERSON')]"
"Haskins, Brad",PERSON,"[('Brad', 'PERSON')]"
"Carlin, David Robert, Jr.",PERSON,"[('Carlin', 'GPE'), ('David Robert, Jr.', 'PERSON')]"
"Mueller, Karen Pepper",PERSON,"[('Karen Pepper', 'PERSON')]"
"Adler, John",PERSON,"[('John', 'PERSON')]"
"Moran, Emmett",PERSON,"[('Moran', 'PERSON'), ('Emmett', 'PERSON')]"
"Cain, May",PERSON,"[('May', 'DATE')]"
"Kirby, J. Russell",PERSON,"[('Kirby', 'ORG'), ('J. Russell', 'PERSON')]"
"Olin, James Randolph",PERSON,"[('Olin', 'ORG'), ('James Randolph', 'PERSON')]"
"Davidow, Joe",PERSON,"[('Joe', 'PERSON')]"
"Stormer, Elinore Marsh",PERSON,[]
"Berkhout, Jan",PERSON,"[('Jan', 'PERSON')]"
"Brister, Jim",PERSON,"[('Brister', 'ORG'), ('Jim', 'PERSON')]"
Hoosiers for Richard Mourdock,ORG,[]
"Rasoul, Sam",PERSON,"[('Rasoul', 'GPE'), ('Sam', 'PERSON')]"
George Holding for Congress,ORG,"[('George Holding', 'PERSON'), ('Congress', 'ORG')]"
"Meehan, Martin Thomas",PERSON,"[('Martin Thomas', 'PERSON')]"
"Flanegan, Chip",PERSON,"[('Flanegan, Chip', 'ORG')]"
"Grayson, Alan",PERSON,"[('Grayson', 'GPE'), ('Alan', 'PERSON')]"
"Scaturro, Frank",PERSON,"[('Scaturro', 'ORG'), ('Frank', 'PERSON')]"
"Macy, Bob",PERSON,"[('Macy', 'ORG'), ('Bob', 'PERSON')]"
"Lemucchi, Timothy Jon (Tim)",PERSON,"[('Lemucchi', 'GPE'), ('Timothy Jon', 'PERSON'), ('Tim', 'PERSON')]"
"Braun, Warren D.",PERSON,"[('Warren D.', 'PERSON')]"
"Crozier, William (Bill)",PERSON,"[('Crozier', 'ORG'), ('William', 'PERSON'), ('Bill', 'PERSON')]"
Sanford for Congress,ORG,"[('Sanford', 'PERSON'), ('Congress', 'ORG')]"
"Peeples, David",PERSON,"[('David', 'PERSON')]"
Pascrell for Congress,ORG,"[('Congress', 'ORG')]"
"Rusthoven, Peter",PERSON,"[('Rusthoven', 'GPE'), ('Peter', 'PERSON')]"
"Weber, Edward Ford (Ed)",PERSON,"[('Edward Ford', 'PERSON'), ('Ed', 'PERSON')]"
"Sybert, Rich",PERSON,"[('Sybert', 'PERSON'), ('Rich', 'PERSON')]"
"Pearce, Steve",PERSON,"[('Steve', 'PERSON')]"
"DeLauro, Rosa L.",PERSON,"[('Rosa L.', 'PERSON')]"
James M Dwinell,ORG,"[('James M Dwinell', 'PERSON')]"
"Kanner, Richard",PERSON,"[('Kanner', 'ORG'), ('Richard', 'PERSON')]"
"Carter, Earl Leroy (Buddy )",PERSON,"[('Carter', 'PERSON'), ('Earl Leroy', 'PERSON')]"
"Cox, Allyson",PERSON,"[('Allyson', 'PERSON')]"
Missouri Republican State Committee,ORG,"[('Missouri', 'GPE'), ('Republican State Committee', 'ORG')]"
"Irwin, Mitch",PERSON,"[('Irwin, Mitch', 'GPE')]"
"Menendez, Robert (Bob)",PERSON,"[('Robert', 'PERSON'), ('Bob', 'PERSON')]"
"Blaine, Jamie",PERSON,"[('Blaine', 'ORG'), ('Jamie', 'PERSON')]"
"Parry, Mike",PERSON,"[('Parry', 'GPE'), ('Mike', 'PERSON')]"
"Bennett, Richard Alan (Rick)",PERSON,"[('Bennett', 'PERSON'), ('Richard Alan', 'PERSON'), ('Rick', 'PERSON')]"
"Callahan, Colleen",PERSON,"[('Callahan', 'GPE'), ('Colleen', 'PERSON')]"
"Cathcart, Mary B.",PERSON,"[('Cathcart', 'ORG'), ('Mary B.', 'PERSON')]"
Democracy for America,ORG,[]
Vermont,GPE,"[('Vermont', 'GPE')]"
"King, Gary",PERSON,"[('Gary', 'PERSON')]"
"Lunsford, Bruce",PERSON,"[('Bruce', 'PERSON')]"
BaileyForLife2000,ORG,"[('BaileyForLife2000', 'GPE')]"
"Ford, Wendell Hampton",PERSON,"[('Ford', 'ORG'), ('Wendell Hampton', 'PERSON')]"
"Kuykendall, Steve",PERSON,"[('Steve', 'PERSON')]"
"Lancaster, H. Martin",PERSON,"[('Lancaster', 'GPE'), ('H. Martin', 'PERSON')]"
"Coyne-McCoy, Kate",PERSON,"[('Coyne-McCoy', 'ORG'), ('Kate', 'PERSON')]"
"Koernke, Thomas F.",PERSON,"[('Koernke', 'PERSON'), ('Thomas F.', 'PERSON')]"
"Schlesinger, Alan",PERSON,"[('Schlesinger', 'PERSON'), ('Alan', 'PERSON')]"
"Bell, Don",PERSON,"[('Bell', 'ORG'), ('Don', 'PERSON')]"
"Kremers, Jeff",PERSON,"[('Jeff', 'PERSON')]"
"Frenzel, William Eldridge",PERSON,"[('Frenzel', 'ORG'), ('William Eldridge', 'PERSON')]"
"Borcherdt, Ed",PERSON,"[('Borcherdt', 'PERSON'), ('Ed', 'PERSON')]"
"Howell, Carla",PERSON,"[('Howell', 'ORG'), ('Carla', 'PERSON')]"
Gingrey for US Senate,ORG,"[('Gingrey', 'GPE'), ('US Senate', 'ORG')]"
"Ford, Harold Eugene, Jr.",PERSON,"[('Ford', 'ORG'), ('Harold Eugene', 'PERSON')]"
"Gooch, Diane",PERSON,"[('Gooch', 'PERSON'), ('Diane', 'PERSON')]"
Illinois,GPE,"[('Illinois', 'GPE')]"
"Barrasso, John A. ",PERSON,"[('Barrasso', 'ORG'), ('John A.', 'PERSON')]"
Kinzinger for Congress,ORG,"[('Kinzinger for Congress', 'ORG')]"
"Broyhill, James Thomas (Jim)",PERSON,"[('James Thomas', 'PERSON'), ('Jim', 'PERSON')]"
"D'Achille, Ernest (Ernie)",PERSON,"[(""D'Achille"", 'PERSON'), ('Ernest', 'PERSON'), ('Ernie', 'ORG')]"
"Jovicic, Dusko",PERSON,"[('Jovicic', 'PERSON'), ('Dusko', 'PERSON')]"
"Williams, Jay (Gex)",PERSON,"[('Williams', 'PERSON'), ('Jay', 'PERSON')]"
"Roberts, Betty R.",PERSON,"[('Roberts', 'PERSON'), ('Betty R.', 'PERSON')]"
"Simons, Lynn Osborn",PERSON,"[('Lynn Osborn', 'PERSON')]"
Right Change,ORG,[]
"Gill, Rick (Ricky)",PERSON,"[('Gill', 'PERSON'), ('Rick', 'PERSON')]"
"Prosser, David",PERSON,"[('Prosser', 'PRODUCT'), ('David', 'PERSON')]"
"Wortley, George C.",PERSON,"[('Wortley', 'PERSON'), ('George C.', 'PERSON')]"
"Aslanian, John",PERSON,"[('Aslanian', 'NORP'), ('John', 'PERSON')]"
"Plummer, Jason",PERSON,"[('Jason', 'PERSON')]"
"Blaine, James G. (Jamie)",PERSON,"[('Blaine', 'ORG'), ('James G.', 'PERSON'), ('Jamie', 'PERSON')]"
"Carnahan, John Russell",PERSON,"[('Carnahan', 'PERSON'), ('John Russell', 'PERSON')]"
"Webb, Linde",PERSON,"[('Linde', 'ORG')]"
"Benishek, Dan",PERSON,"[('Benishek', 'PERSON'), ('Dan', 'PERSON')]"
"DeJuliis, Connie Galiazzo",PERSON,"[('DeJuliis', 'PERSON'), ('Connie Galiazzo', 'PERSON')]"
"Keating, Barbara A.",PERSON,"[('Keating', 'GPE'), ('Barbara A.', 'PERSON')]"
"Flaherty, Peter F. (Pete)",PERSON,"[('Peter F. (', 'PERSON'), ('Pete', 'PERSON')]"
"Bright, Bobby",PERSON,"[('Bobby', 'PERSON')]"
"Bosco, Doug",PERSON,"[('Bosco', 'ORG'), ('Doug', 'PERSON')]"
"Tate, Randy J.",PERSON,"[('Tate', 'ORG'), ('Randy J.', 'PERSON')]"
"DeGette, Diana",PERSON,"[('DeGette', 'PERSON'), ('Diana', 'PERSON')]"
"Hughes, Reid",PERSON,"[('Hughes', 'ORG'), ('Reid', 'PERSON')]"
Non-Partisan League,ORG,"[('Non-Partisan League', 'ORG')]"
"Connors, Arlene Doris Pachesney (Arlene)",PERSON,"[('Arlene Doris Pachesney', 'PERSON'), ('Arlene', 'PERSON')]"
"Sullivan, Florence M.",PERSON,"[('Sullivan', 'PERSON'), ('Florence M.', 'PERSON')]"
"Clement, Robert Nelson (Bob)",PERSON,"[('Robert Nelson', 'PERSON'), ('Bob', 'PERSON')]"
"Allen, Tom",PERSON,"[('Allen', 'PERSON'), ('Tom', 'PERSON')]"
"O'Neal, David Cortland (Dave)",PERSON,"[(""O'Neal"", 'PERSON'), ('David Cortland', 'PERSON'), ('Dave', 'PERSON')]"
"Gash, Lauren Beth",PERSON,"[('Lauren Beth', 'PERSON')]"
"Walker, Beth",PERSON,"[('Beth', 'PERSON')]"
"Thomas, Robert Lindsay",PERSON,"[('Thomas', 'PERSON'), ('Robert Lindsay', 'PERSON')]"
"Bailey, Mike",PERSON,"[('Bailey', 'GPE'), ('Mike', 'PERSON')]"
"Ross, Henry",PERSON,"[('Ross', 'PERSON'), ('Henry', 'GPE')]"
"Brooks, Susan",PERSON,"[('Brooks', 'ORG'), ('Susan', 'PERSON')]"
"Cloud, Doug",PERSON,[]
"Margolies-Mezvinsky, Marjorie",PERSON,"[('Margolies-Mezvinsky', 'ORG'), ('Marjorie', 'PERSON')]"
"Carnahan, Russ",PERSON,"[('Carnahan', 'PERSON'), ('Russ', 'PERSON')]"
"Licht, Richard A.",PERSON,"[('Licht', 'GPE'), ('Richard A.', 'PERSON')]"
"Kurita, Rosalind",PERSON,[]
"St. Clair, Fred L.",PERSON,"[('Fred L.', 'PERSON')]"
Healthcare for America Now,ORG,"[('Healthcare for America Now', 'ORG')]"
"Canter, MacKenzie",PERSON,"[('Canter', 'ORG'), ('MacKenzie', 'ORG')]"
"Coon, Jon",PERSON,"[('Jon', 'PERSON')]"
Ken Fortenberry for Congress,ORG,"[('Ken Fortenberry', 'PERSON'), ('Congress', 'ORG')]"
